Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/templates with glob **/*.
Watching dir /Users/yuri/Desktop/docker/District/district/locale with glob **/*.mo.
Watching dir /Users/yuri/Desktop/docker/District/district/streets/locale with glob **/*.mo.
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/base.py first seen with mtime 1666863319.2056243
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/management/commands/__init__.py first seen with mtime 1666863319.1709893
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/datastructures.py first seen with mtime 1666863319.2107224
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/defaults.py first seen with mtime 1666863319.2157633
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/static.py first seen with mtime 1666863319.2159817
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/string.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1666863319.1898415
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/sslproto.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/mail/utils.py first seen with mtime 1666863319.169016
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/wsgi.py first seen with mtime 1666863319.1684802
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/exceptions.py first seen with mtime 1666863318.6315954
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sites/__init__.py first seen with mtime 1666863319.1313932
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/asgiref/local.py first seen with mtime 1666863318.6531522
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1666863318.904187
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_header_value_parser.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/storage.py first seen with mtime 1666863319.1672733
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/servers/__init__.py first seen with mtime 1666863319.174609
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/latin_1.py first seen with mtime 1666122425.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/auth/apps.py first seen with mtime 1666863318.8700066
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/itercompat.py first seen with mtime 1666863319.2131636
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/utils.py first seen with mtime 1666863319.2092292
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/signals.py first seen with mtime 1666863319.186805
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_common.py first seen with mtime 1666122439.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/text.py first seen with mtime 1666863319.1890736
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/headerregistry.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/output.py first seen with mtime 1666863318.6335607
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/signing.py first seen with mtime 1666863319.1637197
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/queue.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/dispatch/dispatcher.py first seen with mtime 1666863319.190756
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/translation.py first seen with mtime 1666863319.1659808
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_range.py first seen with mtime 1680365912.885073
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/csrf.py first seen with mtime 1666863319.2155156
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/shutil.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/__init__.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/backends/django.py first seen with mtime 1666863319.2057233
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1666863318.8351288
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/special.py first seen with mtime 1666863319.183839
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/_ipaddress.py first seen with mtime 1680365912.8851771
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/views/main.py first seen with mtime 1666863318.8358438
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/models.py first seen with mtime 1666863319.1013207
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/context.py first seen with mtime 1666863319.2041495
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pprint.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/urls.py first seen with mtime 1666863319.1660776
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/templates.py first seen with mtime 1666863319.1658769
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/__init__.py first seen with mtime 1666863319.206652
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/operator.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1668654863.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1666863319.161836
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/expressions.py first seen with mtime 1666863319.1854076
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/functions/__init__.py first seen with mtime 1666863319.188513
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1666863318.6330242
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1666863318.7487996
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1666863319.1619594
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/extras.py first seen with mtime 1680365912.8846662
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/apps/__init__.py first seen with mtime 1666863318.68536
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/proxy.py first seen with mtime 1666863319.1876962
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/signal.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/datetime.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/apps.py first seen with mtime 1666863319.1009305
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/files/utils.py first seen with mtime 1666863319.167794
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/defaulttags.py first seen with mtime 1666863319.2046175
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1666863319.100821
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/http.py first seen with mtime 1666863319.212872
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/__init__.py first seen with mtime 1680365912.8852885
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/checks.py first seen with mtime 1666863318.7485056
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1666122439.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1666863319.1642215
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/reindent.py first seen with mtime 1666863318.6337316
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/utils.py first seen with mtime 1666863319.1754808
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/models.py first seen with mtime 1666863319.1836784
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1666863319.1617134
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_datetime.cpython-39-darwin.so first seen with mtime 1668654874.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/enums.py first seen with mtime 1666863319.18516
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1668654871.0
File /Users/yuri/Desktop/docker/District/district/district/__init__.py first seen with mtime 1680593229.945845
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/query_utils.py first seen with mtime 1666863319.186682
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/opcode.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/base.py first seen with mtime 1666863319.2062945
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/dispatch/__init__.py first seen with mtime 1666863319.1906455
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/urls/exceptions.py first seen with mtime 1666863319.208912
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1666863319.213479
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/__init__.py first seen with mtime 1666863319.1679127
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1666863319.1798
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/getpass.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/policy.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/dateparse.py first seen with mtime 1666863319.2110126
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/timezone.py first seen with mtime 1666863319.2143333
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/options.py first seen with mtime 1666863318.7497444
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1666863319.1010263
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1668654874.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1666863319.1833193
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/translation/trans_real.py first seen with mtime 1666863319.2153013
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1666863319.16465
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/utils.py first seen with mtime 1666863319.192025
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/servers/basehttp.py first seen with mtime 1666863319.174747
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1666863319.179467
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/utils.py first seen with mtime 1666863319.1750963
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/http/request.py first seen with mtime 1666863319.2025564
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/ddl_references.py first seen with mtime 1666863319.1752853
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/importlib/machinery.py first seen with mtime 1666122420.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1666863319.1882665
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socket.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/sql.py first seen with mtime 1666863318.632241
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/text.py first seen with mtime 1666863319.2141223
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/constants.py first seen with mtime 1666863319.0454812
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/formats.py first seen with mtime 1666863319.2122638
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/views/decorators/csrf.py first seen with mtime 1666863319.2164326
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/cp437.py first seen with mtime 1666122424.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/__init__.py first seen with mtime 1666863318.631045
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/apps.py first seen with mtime 1666863319.0453825
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/messages/__init__.py first seen with mtime 1666863319.045189
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/formsets.py first seen with mtime 1666863319.191557
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/crypto.py first seen with mtime 1666863319.2105691
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/base/operations.py first seen with mtime 1666863319.1763427
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/cached.py first seen with mtime 1666863319.206393
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/messages.py first seen with mtime 1666863319.1655297
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/os.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/helpers.py first seen with mtime 1666863318.7493033
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/__init__.py first seen with mtime 1666863318.7477853
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/staggered.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1668654863.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/models.py first seen with mtime 1666863318.749421
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/cache/__init__.py first seen with mtime 1666863319.1640618
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/defaultfilters.py first seen with mtime 1666863319.204403
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/functools.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/middleware/csrf.py first seen with mtime 1666863319.2032692
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/forms/boundfield.py first seen with mtime 1666863319.1910672
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/psycopg2/extensions.py first seen with mtime 1680365912.8854446
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/sql/__init__.py first seen with mtime 1666863319.1892734
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/numberformat.py first seen with mtime 1666863319.213682
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/argparse.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/__init__.py first seen with mtime 1666863319.184039
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hmac.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/serializers/base.py first seen with mtime 1666863319.1740015
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_json.cpython-39-darwin.so first seen with mtime 1668654865.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/contextvars.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/keywords.py first seen with mtime 1666863318.6319253
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/checks/security/base.py first seen with mtime 1666863319.1664624
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1666122428.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/asyncio.py first seen with mtime 1666863319.209797
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/trsock.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/apps.py first seen with mtime 1666863318.7482836
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/utils/safestring.py first seen with mtime 1666863319.2138917
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1668654872.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1668654876.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1666122406.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1666122424.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1666122439.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/__init__.py first seen with mtime 1666863318.747996
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1666863319.1611462
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1666863319.1610088
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1666122423.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/text.py first seen with mtime 1666122426.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1668654868.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1666863318.6338663
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1668654866.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/base64mime.py first seen with mtime 1666122426.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/base.py first seen with mtime 1666863319.2040389
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1666122423.0
File /Users/yuri/Desktop/docker/District/district/streets/views.py first seen with mtime 1680635075.0304601
File /Users/yuri/Desktop/docker/District/district/district/urls.py first seen with mtime 1680635054.3272493
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py first seen with mtime 1666122406.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/templatetags/i18n.py first seen with mtime 1666863319.2068856
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/coroutines.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/template/loaders/app_directories.py first seen with mtime 1666863319.2062032
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/fields/related.py first seen with mtime 1666863319.1879466
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/glob.py first seen with mtime 1666122405.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/grp.cpython-39-darwin.so first seen with mtime 1668654878.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py first seen with mtime 1666122405.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1666863319.1796963
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/admin/widgets.py first seen with mtime 1666863318.750294
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/core/handlers/asgi.py first seen with mtime 1666863319.168075
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1666122428.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1666122427.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/exceptions.py first seen with mtime 1666122423.0
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1666863319.132621
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/migrations/state.py first seen with mtime 1666863319.1829884
File /Users/yuri/Library/Python/3.9/lib/python/site-packages/django/db/models/indexes.py first seen with mtime 1666863319.1855614
